coef	equ	*

			dc	0.000167888 
			dc	-0.000411813 
			dc	-0.000945389 
			dc	-0.001394492 
			dc	-0.001728061 
			dc	-0.001924434 
			dc	-0.001972696 
			dc	-0.001873211 
			dc	-0.001637289 
			dc	-0.001286062 
			dc	-0.000848659 
			dc	-0.000359827 
			dc	0.000142784 
			dc	0.000621500 
			dc	0.001041413 
			dc	0.001372901 
			dc	0.001593685 
			dc	0.001690292 
			dc	0.001658822 
			dc	0.001504988 
			dc	0.001243438 
			dc	0.000896434 
			dc	0.000491996 
			dc	0.000061678 
			dc	-0.000361880 
			dc	-0.000747393 
			dc	-0.001067228 
			dc	-0.001299360 
			dc	-0.001428855 
			dc	-0.001448803 
			dc	-0.001360613 
			dc	-0.001173693 
			dc	-0.000904540 
			dc	-0.000575327 
			dc	-0.000212105 
			dc	0.000157237 
			dc	0.000505092 
			dc	0.000806183 
			dc	0.001039379 
			dc	0.001189157 
			dc	0.001246610 
			dc	0.001209931 
			dc	0.001084361 
			dc	0.000881611 
			dc	0.000618818 
			dc	0.000317125 
			dc	0.000000000 
			dc	-0.000308570 
			dc	-0.000585882 
			dc	-0.000812167 
			dc	-0.000971988 
			dc	-0.001055268 
			dc	-0.001057899 
			dc	-0.000981883 
			dc	-0.000835016 
			dc	-0.000630158 
			dc	-0.000384125 
			dc	-0.000116342 
			dc	0.000152687 
			dc	0.000402926 
			dc	0.000616293 
			dc	0.000777948 
			dc	0.000877315 
			dc	0.000908745 
			dc	0.000871802 
			dc	0.000771154 
			dc	0.000616077 
			dc	0.000419639 
			dc	0.000197616 
			dc	-0.000032757 
			dc	-0.000254113 
			dc	-0.000450253 
			dc	-0.000607315 
			dc	-0.000714747 
			dc	-0.000765993 
			dc	-0.000758872 
			dc	-0.000695609 
			dc	-0.000582549 
			dc	-0.000429556 
			dc	-0.000249179 
			dc	-0.000055641 
			dc	0.000136278 
			dc	0.000312355 
			dc	0.000459969 
			dc	0.000568997 
			dc	0.000632491 
			dc	0.000647106 
			dc	0.000613238 
			dc	0.000534882 
			dc	0.000419226 
			dc	0.000276017 
			dc	0.000116755 
			dc	-0.000046217 
			dc	-0.000200665 
			dc	-0.000335370 
			dc	-0.000440932 
			dc	-0.000510423 
			dc	-0.000539818 
			dc	-0.000528209 
			dc	-0.000477773 
			dc	-0.000393512 
			dc	-0.000282786 
			dc	-0.000154693 
			dc	-0.000019327 
			dc	0.000113004 
			dc	0.000232559 
			dc	0.000330868 
			dc	0.000401329 
			dc	0.000439636 
			dc	0.000444026 
			dc	0.000415323 
			dc	0.000356794 
			dc	0.000273817 
			dc	0.000173411 
			dc	0.000063650 
			dc	-0.000046972 
			dc	-0.000150196 
			dc	-0.000238602 
			dc	-0.000306142 
			dc	-0.000348540 
			dc	-0.000363548 
			dc	-0.000351044 
			dc	-0.000312967 
			dc	-0.000253091 
			dc	-0.000176680 
			dc	-0.000090039 
			dc	0.000000000 
			dc	0.000086606 
			dc	0.000163465 
			dc	0.000225229 
			dc	0.000267886 
			dc	0.000289005 
			dc	0.000287862 
			dc	0.000265422 
			dc	0.000224208 
			dc	0.000168044 
			dc	0.000101719 
			dc	0.000030588 
			dc	-0.000039851 
			dc	-0.000104382 
			dc	-0.000158444 
			dc	-0.000198453 
			dc	-0.000222029 
			dc	-0.000228122 
			dc	-0.000217039 
			dc	-0.000190361 
			dc	-0.000150768 
			dc	-0.000101789 
			dc	-0.000047502 
			dc	0.000007801 
			dc	0.000059950 
			dc	0.000105199 
			dc	0.000140498 
			dc	0.000163684 
			dc	0.000173610 


ntaps	equ	537 

