coef	equ	*

			dc	0.004420178 
			dc	0.004283571 
			dc	0.003624647 
			dc	0.002539354 
			dc	0.001172918 
			dc	-0.000299238 
			dc	-0.001693702 
			dc	-0.002841638 
			dc	-0.003608965 
			dc	-0.003911768 
			dc	-0.003725197 
			dc	-0.003084946 
			dc	-0.002081330 
			dc	-0.000846851 
			dc	0.000461054 
			dc	0.001679878 
			dc	0.002662037 
			dc	0.003292555 
			dc	0.003502344 
			dc	0.003275568 
			dc	0.002650330 
			dc	0.001712749 
			dc	0.000585313 
			dc	-0.000588961 
			dc	-0.001664508 
			dc	-0.002511122 
			dc	-0.003029580 
			dc	-0.003163142 
			dc	-0.002903592 
			dc	-0.002291220 
			dc	-0.001408851 
			dc	-0.000370792 
			dc	0.000691850 
			dc	0.001647617 
			dc	0.002380855 
			dc	0.002805603 
			dc	0.002875575 
			dc	0.002589065 
			dc	0.001988295 
			dc	0.001153376 
			dc	0.000191733 
			dc	-0.000775623 
			dc	-0.001629235 
			dc	-0.002265871 
			dc	-0.002610931 
			dc	-0.002627105 
			dc	-0.002318297 
			dc	-0.001728406 
			dc	-0.000935210 
			dc	-0.000040196 
			dc	0.000844357 
			dc	0.001609392 
			dc	0.002162458 
			dc	0.002438822 
			dc	0.002408976 
			dc	0.002081690 
			dc	0.001502296 
			dc	0.000746499 
			dc	-0.000089450 
			dc	-0.000900959 
			dc	-0.001588122 
			dc	-0.002067973 
			dc	-0.002284451 
			dc	-0.002214893 
			dc	-0.001872318 
			dc	-0.001303265 
			dc	-0.000581538 
			dc	0.000201312 
			dc	0.000947561 
			dc	0.001565461 
			dc	0.001980486 
			dc	0.002144275 
			dc	0.002040222 
			dc	0.001685066 
			dc	0.001126345 
			dc	0.000436083 
			dc	-0.000298457 
			dc	-0.000985764 
			dc	-0.001541448 
			dc	-0.001898563 
			dc	-0.002015644 
			dc	-0.001881477 
			dc	-0.001516075 
			dc	-0.000967781 
			dc	-0.000306914 
			dc	0.000383221 
			dc	0.001016800 
			dc	0.001516123 
			dc	0.001821118 
			dc	0.001896536 
			dc	0.001735993 
			dc	0.001362383 
			dc	0.000824679 
			dc	0.000191542 
			dc	-0.000457418 


ntaps	equ	321 

