coef	equ	*

			dc	2.464215499 
			dc	2.383659068 
			dc	1.986507150 
			dc	1.298007099 
			dc	0.387661845 
			dc	-0.638392581 
			dc	-1.651040106 
			dc	-2.515993411 
			dc	-3.113154601 
			dc	-3.354587529 
			dc	-3.198284136 
			dc	-2.655482342 
			dc	-1.790241090 
			dc	-0.711156749 
			dc	0.443668923 
			dc	1.526221339 
			dc	2.399785182 
			dc	2.958534645 
			dc	3.142470635 
			dc	2.945370857 
			dc	2.414499880 
			dc	1.642123989 
			dc	0.750183798 
			dc	-0.129415806 
			dc	-0.875717262 
			dc	-1.397430116 
			dc	-1.646406080 
			dc	-1.623663393 
			dc	-1.376977268 
			dc	-0.990456734 
			dc	-0.567883264 
			dc	-0.212666989 
			dc	-0.007896055 
			dc	-0.000000000 
			dc	-0.188997503 
			dc	-0.527229927 
			dc	-0.927060390 
			dc	-1.276472676 
			dc	-1.460091486 
			dc	-1.382107056 
			dc	-0.987110015 
			dc	-0.275025855 
			dc	0.692824599 
			dc	1.798137884 
			dc	2.880410129 
			dc	3.760224886 
			dc	4.267654741 
			dc	4.271351489 
			dc	3.703550943 
			dc	2.576639288 
			dc	0.988080194 
			dc	-0.887773151 
			dc	-2.820417193 
			dc	-4.553888272 
			dc	-5.843100413 
			dc	-6.490443080 
			dc	-6.376983889 
			dc	-5.483242530 
			dc	-3.895943718 
			dc	-1.799216821 
			dc	0.548920164 
			dc	2.851641558 
			dc	4.814922729 
			dc	6.189492231 
			dc	6.806738584 
			dc	6.602980384 
			dc	5.628208021 
			dc	4.037760408 
			dc	2.068052192 
			dc	-0.000000000 
			dc	-1.884198036 
			dc	-3.344131673 
			dc	-4.217223199 
			dc	-4.441904560 
			dc	-4.064083934 
			dc	-3.225728596 
			dc	-2.137315622 
			dc	-1.038612263 
			dc	-0.154295162 
			dc	0.348053222 
			dc	0.390222830 
			dc	-0.000000000 
			dc	-0.691332889 
			dc	-1.470959896 
			dc	-2.082976628 
			dc	-2.277374083 
			dc	-1.861507649 
			dc	-0.745126720 
			dc	1.029392117 
			dc	3.277983011 
			dc	5.690229949 
			dc	7.868480751 
			dc	9.386126833 
			dc	9.856963377 
			dc	9.005157353 
			dc	6.724491483 
			dc	3.116439717 
			dc	-1.500779491 
			dc	-6.616043331 
			dc	-11.581097667 
			dc	-15.692321010 
			dc	-18.288162554 
			dc	-18.848868170 
			dc	-17.083877917 
			dc	-12.993166845 
			dc	-6.891780847 
			dc	0.608450054 
			dc	8.660174246 
			dc	16.278722900 
			dc	22.465603838 
			dc	26.341426363 
			dc	27.270273610 
			dc	24.957885645 
			dc	19.508880499 
			dc	11.433304937 
			dc	1.599428281 
			dc	-8.863016045 
			dc	-18.697984170 
			dc	-26.679888983 
			dc	-31.771728468 
			dc	-33.263547591 
			dc	-30.872300080 
			dc	-24.788913194 
			dc	-15.665136140 
			dc	-4.540672832 
			dc	7.280910476 
			dc	18.392050470 
			dc	27.456408405 
			dc	33.376766948 
			dc	35.433691375 
			dc	33.376766948 
			dc	27.456408405 
			dc	18.392050470 
			dc	7.280910476 
			dc	-4.540672832 
			dc	-15.665136140 
			dc	-24.788913194 
			dc	-30.872300080 
			dc	-33.263547591 
			dc	-31.771728468 
			dc	-26.679888983 
			dc	-18.697984170 
			dc	-8.863016045 
			dc	1.599428281 
			dc	11.433304937 
			dc	19.508880499 
			dc	24.957885645 
			dc	27.270273610 
			dc	26.341426363 
			dc	22.465603838 
			dc	16.278722900 
			dc	8.660174246 
			dc	0.608450054 
			dc	-6.891780847 
			dc	-12.993166845 
			dc	-17.083877917 
			dc	-18.848868170 
			dc	-18.288162554 
			dc	-15.692321010 
			dc	-11.581097667 
			dc	-6.616043331 
			dc	-1.500779491 
			dc	3.116439717 
			dc	6.724491483 
			dc	9.005157353 
			dc	9.856963377 
			dc	9.386126833 
			dc	7.868480751 
			dc	5.690229949 
			dc	3.277983011 
			dc	1.029392117 
			dc	-0.745126720 
			dc	-1.861507649 
			dc	-2.277374083 
			dc	-2.082976628 
			dc	-1.470959896 
			dc	-0.691332889 
			dc	-0.000000000 
			dc	0.390222830 
			dc	0.348053222 
			dc	-0.154295162 
			dc	-1.038612263 
			dc	-2.137315622 
			dc	-3.225728596 
			dc	-4.064083934 
			dc	-4.441904560 
			dc	-4.217223199 
			dc	-3.344131673 
			dc	-1.884198036 
			dc	-0.000000000 
			dc	2.068052192 
			dc	4.037760408 
			dc	5.628208021 
			dc	6.602980384 
			dc	6.806738584 
			dc	6.189492231 
			dc	4.814922729 
			dc	2.851641558 
			dc	0.548920164 
			dc	-1.799216821 
			dc	-3.895943718 
			dc	-5.483242530 
			dc	-6.376983889 
			dc	-6.490443080 
			dc	-5.843100413 
			dc	-4.553888272 
			dc	-2.820417193 
			dc	-0.887773151 
			dc	0.988080194 
			dc	2.576639288 
			dc	3.703550943 
			dc	4.271351489 
			dc	4.267654741 
			dc	3.760224886 
			dc	2.880410129 
			dc	1.798137884 
			dc	0.692824599 
			dc	-0.275025855 
			dc	-0.987110015 
			dc	-1.382107056 
			dc	-1.460091486 
			dc	-1.276472676 
			dc	-0.927060390 
			dc	-0.527229927 
			dc	-0.188997503 
			dc	-0.000000000 
			dc	-0.007896055 
			dc	-0.212666989 
			dc	-0.567883264 
			dc	-0.990456734 
			dc	-1.376977268 
			dc	-1.623663393 
			dc	-1.646406080 
			dc	-1.397430116 
			dc	-0.875717262 
			dc	-0.129415806 
			dc	0.750183798 
			dc	1.642123989 
			dc	2.414499880 
			dc	2.945370857 
			dc	3.142470635 
			dc	2.958534645 
			dc	2.399785182 
			dc	1.526221339 
			dc	0.443668923 
			dc	-0.711156749 
			dc	-1.790241090 
			dc	-2.655482342 
			dc	-3.198284136 
			dc	-3.354587529 
			dc	-3.113154601 
			dc	-2.515993411 
			dc	-1.651040106 
			dc	-0.638392581 
			dc	0.387661845 
			dc	1.298007099 
			dc	1.986507150 
			dc	2.383659068 
			dc	2.464215499 
			dc	2.247897173 
			dc	1.793413427 
			dc	1.187032099 
			dc	0.527731156 
			dc	-0.088594116 
			dc	-0.583360010 
			dc	-0.905814769 
			dc	-1.038395671 
			dc	-0.996362180 
			dc	-0.822092527 
			dc	-0.575278483 
			dc	-0.320866955 
			dc	-0.116886002 
			dc	-0.004221248 
			dc	0.000000000 
			dc	-0.095572461 
			dc	-0.259269549 
			dc	-0.443302357 
			dc	-0.593483069 
			dc	-0.660000589 
			dc	-0.607343526 
			dc	-0.421644182 
			dc	-0.114182508 
			dc	0.279544394 
			dc	0.705027529 
			dc	1.097350466 
			dc	1.391756513 
			dc	1.534425162 
			dc	1.491678904 
			dc	1.256106782 
			dc	0.848599149 
			dc	0.315952861 
			dc	-0.275582380 
			dc	-0.849802665 
			dc	-1.331606885 
			dc	-1.657895552 
			dc	-1.786640080 
			dc	-1.702758874 
			dc	-1.419952919 
			dc	-0.978292297 
			dc	-0.438002826 
			dc	0.129525444 
			dc	0.652086681 
			dc	1.066775525 
			dc	1.328365602 
			dc	1.414759713 
			dc	1.328811004 
			dc	1.096396971 
			dc	0.761208680 
			dc	0.377204773 
			dc	0.000000000 
			dc	-0.321433554 
			dc	-0.551487306 
			dc	-0.672102032 
			dc	-0.683908888 
			dc	-0.604325236 
			dc	-0.463092755 
			dc	-0.296133902 
			dc	-0.138833177 
			dc	-0.019890560 
			dc	0.043253665 
			dc	0.046729690 
			dc	0.000000000 
			dc	-0.076772111 
			dc	-0.157193071 
			dc	-0.214101679 
			dc	-0.225035071 
			dc	-0.176736992 
			dc	-0.067935240 
			dc	0.090072417 
			dc	0.275102555 
			dc	0.457732742 
			dc	0.606275327 
			dc	0.692227842 
			dc	0.695279040 
			dc	0.607032414 
			dc	0.432828442 
			dc	0.191363996 
			dc	-0.087831272 
			dc	-0.368655797 
			dc	-0.613753612 
			dc	-0.790047094 
			dc	-0.873620094 
			dc	-0.853201430 
			dc	-0.731730200 
			dc	-0.525792929 
			dc	-0.263057171 
			dc	0.021866858 
			dc	0.292473680 
			dc	0.515534686 
			dc	0.665615279 
			dc	0.728283283 
			dc	0.701578437 
			dc	0.595595494 
			dc	0.430328695 
			dc	0.232186118 
			dc	0.029768866 
			dc	-0.150404482 
			dc	-0.287572612 
			dc	-0.369276788 
			dc	-0.392452590 
			dc	-0.362990033 
			dc	-0.293930762 
			dc	-0.202678713 
			dc	-0.107737671 
			dc	-0.025536643 
			dc	0.032141889 
			dc	0.059743240 
			dc	0.058328528 
			dc	0.034775911 
			dc	0.000000000 
			dc	-0.033450161 
			dc	-0.053965683 
			dc	-0.053166359 
			dc	-0.027512042 
			dc	0.021023622 
			dc	0.085308028 
			dc	0.154344976 
			dc	0.215264340 
			dc	0.255647914 
			dc	0.265784829 
			dc	0.240470858 
			dc	0.180050563 
			dc	0.090533712 
			dc	-0.017225722 
			dc	-0.129144790 
			dc	-0.230050498 
			dc	-0.305991948 
			dc	-0.346354419 
			dc	-0.345443907 
			dc	-0.303302846 
			dc	-0.225645585 
			dc	-0.122944060 
			dc	-0.008826555 
			dc	0.101945366 
			dc	0.195600035 
			dc	0.261253554 
			dc	0.292304655 
			dc	0.287138300 


ntaps	equ	537 

